+ cd ./examples/gguf-split
+ bash tests.sh /home/ggml/work/llama.cpp/build-ci-debug/bin /mnt/llama.cpp/models
+ SPLIT=/home/ggml/work/llama.cpp/build-ci-debug/bin/gguf-split
+ MAIN=/home/ggml/work/llama.cpp/build-ci-debug/bin/main
+ WORK_PATH=/mnt/llama.cpp/models/gguf-split
++ pwd
+ CUR_DIR=/home/ggml/work/llama.cpp/examples/gguf-split
+ mkdir -p /mnt/llama.cpp/models/gguf-split
+ rm -f '/mnt/llama.cpp/models/gguf-split/ggml-model-split*.gguf' '/mnt/llama.cpp/models/gguf-split/ggml-model-merge*.gguf'
+ cd /mnt/llama.cpp/models/gguf-split
+ /home/ggml/work/llama.cpp/examples/gguf-split/../../scripts/hf.sh --repo ggml-org/gemma-1.1-2b-it-Q8_0-GGUF --file gemma-1.1-2b-it.Q8_0.gguf
[+] attempting to download gemma-1.1-2b-it.Q8_0.gguf
[+] wget -q --show-progress -c -O ./gemma-1.1-2b-it.Q8_0.gguf https://huggingface.co/ggml-org/gemma-1.1-2b-it-Q8_0-GGUF/resolve/main/gemma-1.1-2b-it.Q8_0.gguf

     0K .......... .......... .......... .......... ..........  0% 6.86M 6m11s
639250K .......... .......... .......... .......... .......... 24%  295M 7s
639300K .......... .......... .......... .......... .......... 24%  274M 7s
639350K .......... .......... .......... .......... .......... 24%  215M 7s
639400K .......... .......... .......... .......... .......... 24%  282M 7s
639450K .......... .......... .......... .......... .......... 24%  266M 7s
639500K .......... .......... .......... .......... .......... 24%  278M 7s
639550K .......... .......... .......... .......... .......... 24%  233M 7s
639600K .......... .......... .......... .......... .......... 24%  271M 7s
639650K .......... .......... .......... .......... .......... 24%  273M 7s
639700K .......... .......... .......... .......... .......... 24%  243M 7s
639750K .......... .......... .......... .......... .......... 24%  249M 7s
639800K .......... .......... .......... .......... .......... 24%  283M 7s
639850K .......... .......... .......... .......... .......... 24%  241M 7s
639900K .......... .......... .......... .......... .......... 24%  237M 7s
639950K .......... .......... .......... .......... .......... 24%  288M 7s
640000K .......... .......... .......... .......... .......... 24%  271M 7s
640050K .......... .......... .......... .......... .......... 24%  257M 7s
640100K .......... .......... .......... .......... .......... 24%  233M 7s
640150K .......... .......... .......... .......... .......... 24%  239M 7s
640200K .......... .......... .......... .......... .......... 24%  306M 7s
640250K .......... .......... .......... .......... .......... 24%  243M 7s
640300K .......... .......... .......... .......... .......... 24%  276M 7s
640350K .......... .......... .......... .......... .......... 24%  283M 7s
640400K .......... .......... .......... .......... .......... 24%  254M 7s
640450K .......... .......... .......... .......... .......... 24%  235M 7s
640500K .......... .......... .......... .......... .......... 24%  301M 7s
640550K .......... .......... .......... .......... .......... 24%  225M 7s
640600K .......... .......... .......... .......... .......... 24%  272M 7s
640650K .......... .......... .......... .......... .......... 24%  270M 7s
640700K .......... .......... .......... .......... .......... 24%  284M 7s
640750K .......... .......... .......... .......... .......... 24%  260M 7s
640800K .......... .......... .......... .......... .......... 24%  278M 7s
640850K .......... .......... .......... .......... .......... 24%  259M 7s
640900K .......... .......... .......... .......... .......... 24%  281M 7s
640950K .......... .......... .......... .......... .......... 24%  229M 7s
641000K .......... .......... .......... .......... .......... 24%  275M 7s
641050K .......... .......... .......... .......... .......... 24%  278M 7s
641100K .......... .......... .......... .......... .......... 24%  277M 7s
641150K .......... .......... .......... .......... .......... 24%  203M 7s
641200K .......... .......... .......... .......... .......... 24%  273M 7s
641250K .......... .......... .......... .......... .......... 24%  280M 7s
641300K .......... .......... .......... .......... .......... 24%  277M 7s
641350K .......... .......... .......... .......... .......... 24%  232M 7s
641400K .......... .......... .......... .......... .......... 24%  282M 7s
641450K .......... .......... .......... .......... .......... 24%  269M 7s
641500K .......... .......... .......... .......... .......... 24%  294M 7s
641550K .......... .......... .......... .......... .......... 24%  246M 7s
641600K .......... .......... .......... .......... .......... 24%  275M 7s
641650K .......... .......... .......... .......... .......... 24%  287M 7s
641700K .......... .......... .......... .......... .......... 24%  298M 7s
641750K .......... .......... .......... .......... .......... 24%  247M 7s
641800K .......... .......... .......... .......... .......... 24%  281M 7s
641850K .......... .......... .......... .......... .......... 24%  266M 7s
641900K .......... .......... .......... .......... .......... 24%  264M 7s
641950K .......... .......... .......... .......... .......... 24%  247M 7s
642000K .......... .......... .......... .......... .......... 24%  278M 7s
642050K .......... .......... .......... .......... .......... 24%  284M 7s
642100K .......... .......... .......... .......... .......... 24%  271M 7s
642150K .......... .......... .......... .......... .......... 24%  217M 7s
642200K .......... .......... .......... .......... .......... 24%  282M 7s
642250K .......... .......... .......... .......... .......... 24%  278M 7s
642300K .......... .......... .......... .......... .......... 24%  265M 7s
642350K .......... .......... .......... .......... .......... 24%  260M 7s
642400K .......... .......... .......... .......... .......... 24%  264M 7s
642450K .......... .......... .......... .......... .......... 24%  270M 7s
642500K .......... .......... .......... .......... .......... 24%  274M 7s
642550K .......... .......... .......... .......... .......... 24%  230M 7s
642600K .......... .......... .......... .......... .......... 24%  263M 7s
642650K .......... .......... .......... .......... .......... 24%  298M 7s
642700K .......... .......... .......... .......... .......... 24%  290M 7s
642750K .......... .......... .......... .......... .......... 24%  253M 7s
642800K .......... .......... .......... .......... .......... 24%  267M 7s
642850K .......... .......... .......... .......... .......... 24%  284M 7s
642900K .......... .......... .......... .......... .......... 24%  275M 7s
642950K .......... .......... .......... .......... .......... 24%  230M 7s
643000K .......... .......... .......... .......... .......... 24%  272M 7s
643050K .......... .......... .......... .......... .......... 24%  223M 7s
643100K .......... .......... .......... .......... .......... 24%  211M 7s
643150K .......... .......... .......... .......... .......... 24%  246M 7s
643200K .......... .......... .......... .......... .......... 24%  284M 7s
643250K .......... .......... .......... .......... .......... 24%  290M 7s
643300K .......... .......... .......... .......... .......... 24%  255M 7s
643350K .......... .......... .......... .......... .......... 24%  243M 7s
643400K .......... .......... .......... .......... .......... 24%  271M 7s
643450K .......... .......... .......... .......... .......... 24%  276M 7s
643500K .......... .......... .......... .......... .......... 24%  275M 7s
643550K .......... .......... .......... .......... .......... 24%  241M 7s
643600K .......... .......... .......... .......... .......... 24%  269M 7s
643650K .......... .......... .......... .......... .......... 24%  288M 7s
643700K .......... .......... .......... .......... .......... 24%  275M 7s
643750K .......... .......... .......... .......... .......... 24%  241M 7s
643800K .......... .......... .......... .......... .......... 24%  275M 7s
643850K .......... .......... .......... .......... .......... 24%  255M 7s
643900K .......... .......... .......... .......... .......... 24%  227M 7s
643950K .......... .......... .......... .......... .......... 24%  253M 7s
644000K .......... .......... .......... .......... .......... 24%  284M 7s
644050K .......... .......... .......... .......... .......... 24%  258M 7s
644100K .......... .......... .......... .......... .......... 24%  241M 7s
644150K .......... .......... .......... .......... .......... 24%  274M 7s
644200K .......... .......... .......... .......... .......... 24%  278M 7s
644250K .......... .......... .......... .......... .......... 24%  279M 7s
644300K .......... .......... .......... .......... .......... 24%  247M 7s
644350K .......... .......... .......... .......... .......... 24%  272M 7s
644400K .......... .......... .......... .......... .......... 24%  247M 7s
644450K .......... .......... .......... .......... .......... 24%  279M 7s
644500K .......... .......... .......... .......... .......... 24%  290M 7s
644550K .......... .......... .......... .......... .......... 24%  238M 7s
644600K .......... .......... .......... .......... .......... 24%  281M 7s
644650K .......... .......... .......... .......... .......... 24%  260M 7s
644700K .......... .......... .......... .......... .......... 24%  260M 7s
644750K .......... .......... .......... .......... .......... 24%  254M 7s
644800K .......... .......... .......... .......... .......... 24%  275M 7s
644850K .......... .......... .......... .......... .......... 24%  261M 7s
644900K .......... .......... .......... .......... .......... 24%  249M 7s
644950K .......... .......... .......... .......... .......... 24%  243M 7s
645000K .......... .......... .......... .......... .......... 24%  289M 7s
645050K .......... .......... .......... .......... .......... 24%  292M 7s
645100K .......... .......... .......... .......... .......... 24%  285M 7s
645150K .......... .......... .......... .......... .......... 24%  222M 7s
645200K .......... .......... .......... .......... .......... 24%  266M 7s
645250K .......... .......... .......... .......... .......... 24%  282M 7s
645300K .......... .......... .......... .......... .......... 24%  278M 7s
645350K .......... .......... .......... .......... .......... 24%  221M 7s
645400K .......... .......... .......... .......... .......... 24%  265M 7s
645450K .......... .......... .......... .......... .......... 24%  295M 7s
645500K .......... .......... .......... .......... .......... 24%  271M 7s
645550K .......... .......... .......... .......... .......... 24%  228M 7s
645600K .......... .......... .......... .......... .......... 24%  268M 7s
645650K .......... .......... .......... .......... .......... 24%  274M 7s
645700K .......... .......... .......... .......... .......... 24%  293M 7s
645750K .......... .......... .......... .......... .......... 24%  235M 7s
645800K .......... .......... .......... .......... .......... 24%  268M 7s
645850K .......... .......... .......... .......... .......... 24%  263M 7s
645900K .......... .......... .......... .......... .......... 24%  284M 7s
645950K .......... .......... .......... .......... .......... 24%  256M 7s
646000K .......... .......... .......... .......... .......... 24%  263M 7s
646050K .......... .......... .......... .......... .......... 24%  284M 7s
646100K .......... .......... .......... .......... .......... 24%  300M 7s
646150K .......... .......... .......... .......... .......... 24%  206M 7s
646200K .......... .......... .......... .......... .......... 24%  261M 7s
646250K .......... .......... .......... .......... .......... 24%  279M 7s
646300K .......... .......... .......... .......... .......... 24%  275M 7s
646350K .......... .......... .......... .......... .......... 24%  255M 7s
646400K .......... .......... .......... .......... .......... 24%  269M 7s
646450K .......... .......... .......... .......... .......... 24%  279M 7s
646500K .......... .......... .......... .......... .......... 24%  279M 7s
646550K .......... .......... .......... .......... .......... 24%  191M 7s
646600K .......... .......... .......... .......... .......... 24%  241M 7s
646650K .......... .......... .......... .......... .......... 24%  274M 7s
646700K .......... .......... .......... .......... .......... 24%  264M 7s
646750K .......... .......... .......... .......... .......... 24%  236M 7s
646800K .......... .......... .......... .......... .......... 24%  285M 7s
646850K .......... .......... .......... .......... .......... 24%  285M 7s
646900K .......... .......... .......... .......... .......... 24%  278M 7s
646950K .......... .......... .......... .......... .......... 24%  238M 7s
647000K .......... .......... .......... .......... .......... 24%  269M 7s
647050K .......... .......... .......... .......... .......... 24%  276M 7s
647100K .......... .......... .......... .......... .......... 24%  300M 7s
647150K .......... .......... .......... .......... .......... 24%  236M 7s
647200K .......... .......... .......... .......... .......... 24%  293M 7s
647250K .......... .......... .......... .......... .......... 24%  263M 7s
647300K .......... .......... .......... .......... .......... 24%  286M 7s
647350K .......... .......... .......... .......... .......... 24%  247M 7s
647400K .......... .......... .......... .......... .......... 24%  215M 7s
647450K .......... .......... .......... .......... .......... 24%  279M 7s
647500K .......... .......... .......... .......... .......... 24%  283M 7s
647550K .......... .......... .......... .......... .......... 24%  265M 7s
647600K .......... .......... .......... .......... .......... 24%  240M 7s
647650K .......... .......... .......... .......... .......... 24%  285M 7s
647700K .......... .......... .......... .......... .......... 24%  284M 7s
647750K .......... .......... .......... .......... .......... 24%  278M 7s
647800K .......... .......... .......... .......... .......... 24%  264M 7s
647850K .......... .......... .......... .......... .......... 24%  277M 7s
647900K .......... .......... .......... .......... .......... 24%  254M 7s
647950K .......... .......... .......... .......... .......... 24%  264M 7s
648000K .......... .......... .......... .......... .......... 24%  282M 7s
648050K .......... .......... .......... .......... .......... 24%  276M 7s
648100K .......... .......... .......... .......... .......... 24%  285M 7s
648150K .......... .......... .......... .......... .......... 24%  241M 7s
648200K .......... .......... .......... .......... .......... 24%  277M 7s
648250K .......... .......... .......... .......... .......... 24%  277M 7s
648300K .......... .......... .......... .......... .......... 24%  267M 7s
648350K .......... .......... .......... .......... .......... 24%  237M 7s
648400K .......... .......... .......... .......... .......... 24%  246M 7s
648450K .......... .......... .......... .......... .......... 24%  286M 7s
648500K .......... .......... .......... .......... .......... 24%  294M 7s
648550K .......... .......... .......... .......... .......... 24%  224M 7s
648600K .......... .......... .......... .......... .......... 24%  278M 7s
648650K .......... .......... .......... .......... .......... 24%  253M 7s
648700K .......... .......... .......... .......... .......... 24%  294M 7s
648750K .......... .......... .......... .......... .......... 24%  249M 7s
648800K .......... .......... .......... .......... .......... 24%  267M 7s
648850K .......... .......... .......... .......... .......... 24%  271M 7s
648900K .......... .......... .......... .......... .......... 24%  282M 7s
648950K .......... .......... .......... .......... .......... 24%  224M 7s
649000K .......... .......... .......... .......... .......... 24%  275M 7s
649050K .......... .......... .......... .......... .......... 24%  279M 7s
649100K .......... .......... .......... .......... .......... 24%  274M 7s
649150K .......... .......... .......... .......... .......... 24%  243M 7s
649200K .......... .......... .......... .......... .......... 24%  290M 7s
649250K .......... .......... .......... .......... .......... 24%  268M 7s
649300K .......... .......... .......... .......... .......... 24%  220M 7s
649350K .......... .......... .......... .......... .......... 24%  229M 7s
649400K .......... .......... .......... .......... .......... 24%  287M 7s
649450K .......... .......... .......... .......... .......... 24%  259M 7s
649500K .......... .......... .......... .......... .......... 24%  298M 7s
649550K .......... .......... .......... .......... .......... 24%  264M 7s
649600K .......... .......... .......... .......... .......... 24%  281M 7s
649650K .......... .......... .......... .......... .......... 24%  267M 7s
649700K .......... .......... .......... .......... .......... 24%  250M 7s
649750K .......... .......... .......... .......... .......... 24%  224M 7s
649800K .......... .......... .......... .......... .......... 24%  274M 7s
649850K .......... .......... .......... .......... .......... 24%  298M 7s
649900K .......... .......... .......... .......... .......... 24%  258M 7s
649950K .......... .......... .......... .......... .......... 24%  236M 7s
650000K .......... .......... .......... .......... .......... 24%  291M 7s
650050K .......... .......... .......... .......... .......... 24%  275M 7s
650100K .......... .......... .......... .......... .......... 24%  301M 7s
650150K .......... .......... .......... .......... .......... 24%  230M 7s
650200K .......... .......... .......... .......... .......... 24%  267M 7s
650250K .......... .......... .......... .......... .......... 24%  284M 7s
650300K .......... .......... .......... .......... .......... 24%  289M 7s
650350K .......... .......... .......... .......... .......... 24%  258M 7s
650400K .......... .......... .......... .......... .......... 24%  303M 7s
650450K .......... .......... .......... .......... .......... 24%  271M 7s
650500K .......... .......... .......... .......... .......... 24%  280M 7s
650550K .......... .......... .......... .......... .......... 24%  222M 7s
650600K .......... .......... .......... .......... .......... 24%  279M 7s
650650K .......... .......... .......... .......... .......... 24%  280M 7s
650700K .......... .......... .......... .......... .......... 24%  260M 7s
650750K .......... .......... .......... .......... .......... 24%  255M 7s
650800K .......... .......... .......... .......... .......... 24%  265M 7s
650850K .......... .......... .......... .......... .......... 24%  283M 7s
650900K .......... .......... .......... .......... .......... 24%  289M 7s
650950K .......... .......... .......... .......... .......... 24%  233M 7s
651000K .......... .......... .......... .......... .......... 24%  285M 7s
651050K .......... .......... .......... .......... .......... 24%  271M 7s
651100K .......... .......... .......... .......... .......... 24%  302M 7s
651150K .......... .......... .......... .......... .......... 24%  236M 7s
651200K .......... .......... .......... .......... .......... 24%  283M 7s
651250K .......... .......... .......... .......... .......... 24%  284M 7s
651300K .......... .......... .......... .......... .......... 24%  297M 7s
651350K .......... .......... .......... .......... .......... 24%  222M 7s
651400K .......... .......... .......... .......... .......... 24%  296M 7s
651450K .......... .......... .......... .......... .......... 24%  275M 7s
651500K .......... .......... .......... .......... .......... 24%  262M 7s
651550K .......... .......... .......... .......... .......... 24%  256M 7s
651600K .......... .......... .......... .......... .......... 25%  278M 7s
651650K .......... .......... .......... .......... .......... 25%  280M 7s
651700K .......... .......... .......... .......... .......... 25%  273M 7s
651750K .......... .......... .......... .......... .......... 25%  175M 7s
651800K .......... .......... .......... .......... .......... 25%  257M 7s
651850K .......... .......... .......... .......... .......... 25%  267M 7s
651900K .......... .......... .......... .......... .......... 25%  288M 7s
651950K .......... .......... .......... .......... .......... 25%  252M 7s
652000K .......... .......... .......... .......... .......... 25%  223M 7s
652050K .......... .......... .......... .......... .......... 25%  270M 7s
652100K .......... .......... .......... .......... .......... 25%  266M 7s
652150K .......... .......... .......... .......... .......... 25%  238M 7s
652200K .......... .......... .......... .......... .......... 25%  271M 7s
652250K .......... .......... .......... .......... .......... 25%  273M 7s
652300K .......... .......... .......... .......... .......... 25%  285M 7s
652350K .......... .......... .......... .......... .......... 25%  238M 7s
652400K .......... .......... .......... .......... .......... 25%  290M 7s
652450K .......... .......... .......... .......... .......... 25%  262M 7s
652500K .......... .......... .......... .......... .......... 25%  270M 7s
652550K .......... .......... .......... .......... .......... 25%  234M 7s
652600K .......... .......... .......... .......... .......... 25%  292M 7s
652650K .......... .......... .......... .......... .......... 25%  249M 7s
652700K .......... .......... .......... .......... .......... 25%  246M 7s
652750K .......... .......... .......... .......... .......... 25%  238M 7s
652800K .......... .......... .......... .......... .......... 25%  268M 7s
652850K .......... .......... .......... .......... .......... 25%  253M 7s
652900K .......... .......... .......... .......... .......... 25%  259M 7s
652950K .......... .......... .......... .......... .......... 25%  224M 7s
653000K .......... .......... .......... .......... .......... 25%  263M 7s
653050K .......... .......... .......... .......... .......... 25%  280M 7s
653100K .......... .......... .......... .......... .......... 25%  279M 7s
653150K .......... .......... .......... .......... .......... 25%  254M 7s
653200K .......... .......... .......... .......... .......... 25%  264M 7s
653250K .......... .......... .......... .......... .......... 25%  290M 7s
653300K .......... .......... .......... .......... .......... 25%  264M 7s
653350K .......... .......... .......... .......... .......... 25%  242M 7s
653400K .......... .......... .......... .......... .......... 25%  275M 7s
653450K .......... .......... .......... .......... .......... 25%  265M 7s
653500K .......... .......... .......... .......... .......... 25%  282M 7s
653550K .......... .......... .......... .......... .......... 25%  255M 7s
653600K .......... .......... .......... .......... .......... 25%  300M 7s
653650K .......... .......... .......... .......... .......... 25%  286M 7s
653700K .......... .......... .......... .......... .......... 25%  277M 7s
653750K .......... .......... .......... .......... .......... 25%  230M 7s
653800K .......... .......... .......... .......... .......... 25%  281M 7s
653850K .......... .......... .......... .......... .......... 25%  299M 7s
653900K .......... .......... .......... .......... .......... 25%  275M 7s
653950K .......... .......... .......... .......... .......... 25%  246M 7s
654000K .......... .......... .......... .......... .......... 25%  292M 7s
654050K .......... .......... .......... .......... .......... 25%  294M 7s
654100K .......... .......... .......... .......... .......... 25%  282M 7s
654150K .......... .......... .......... .......... .......... 25%  243M 7s
654200K .......... .......... .......... .......... .......... 25%  273M 7s
654250K .......... .......... .......... .......... .......... 25%  291M 7s
654300K .......... .......... .......... .......... .......... 25%  280M 7s
654350K .......... .......... .......... .......... .......... 25%  247M 7s
654400K .......... .......... .......... .......... .......... 25%  294M 7s
654450K .......... .......... .......... .......... .......... 25%  282M 7s
654500K .......... .......... .......... .......... .......... 25%  275M 7s
654550K .......... .......... .......... .......... .......... 25%  234M 7s
654600K .......... .......... .......... .......... .......... 25%  295M 7s
654650K .......... .......... .......... .......... .......... 25%  299M 7s
654700K .......... .......... .......... .......... .......... 25%  293M 7s
654750K .......... .......... .......... .......... .......... 25%  200M 7s
654800K .......... .......... .......... .......... .......... 25%  280M 7s
654850K .......... .......... .......... .......... .......... 25%  231M 7s
654900K .......... .......... .......... .......... .......... 25%  298M 7s
654950K .......... .......... .......... .......... .......... 25%  274M 7s
655000K .......... .......... .......... .......... .......... 25%  286M 7s
655050K .......... .......... .......... .......... .......... 25%  251M 7s
655100K .......... .......... .......... .......... .......... 25%  290M 7s
655150K .......... .......... .......... .......... .......... 25%  289M 7s
655200K .......... .......... .......... .......... .......... 25%  233M 7s
655250K .......... .......... .......... .......... .......... 25%  276M 7s
655300K .......... .......... .......... .......... .......... 25%  281M 7s
655350K .......... .......... .......... .......... .......... 25%  277M 7s
655400K .......... .......... .......... .......... .......... 25%  256M 7s
655450K .......... .......... .......... .......... .......... 25%  273M 7s
655500K .......... .......... .......... .......... .......... 25%  230M 7s
655550K .......... .......... .......... .......... .......... 25%  290M 7s
655600K .......... .......... .......... .......... .......... 25%  288M 7s
655650K .......... .......... .......... .......... .......... 25%  260M 7s
655700K .......... .......... .......... .......... .......... 25%  311M 7s
655750K .......... .......... .......... .......... .......... 25%  241M 7s
655800K .......... .......... .......... .......... .......... 25%  283M 7s
655850K .......... .......... .......... .......... .......... 25%  293M 7s
655900K .......... .......... .......... .......... .......... 25%  287M 7s
655950K .......... .......... .......... .......... .......... 25%  239M 7s
656000K .......... .......... .......... .......... .......... 25%  279M 7s
656050K .......... .......... .......... .......... .......... 25%  285M 7s
656100K .......... .......... .......... .......... .......... 25%  234M 7s
656150K .......... .......... .......... .......... .......... 25%  198M 7s
656200K .......... .......... .......... .......... .......... 25%  251M 7s
656250K .......... .......... .......... .......... .......... 25%  295M 7s
656300K .......... .......... .......... .......... .......... 25%  292M 7s
656350K .......... .......... .......... .......... .......... 25%  294M 7s
656400K .......... .......... .......... .......... .......... 25%  253M 7s
656450K .......... .......... .......... .......... .......... 25%  283M 7s
656500K .......... .......... .......... .......... .......... 25%  280M 7s
656550K .......... .......... .......... .......... .......... 25%  270M 7s
656600K .......... .......... .......... .......... .......... 25%  239M 7s
656650K .......... .......... .......... .......... .......... 25%  301M 7s
656700K .......... .......... .......... .......... .......... 25%  296M 7s
656750K .......... .......... .......... .......... .......... 25%  248M 7s
656800K .......... .......... .......... .......... .......... 25%  284M 7s
656850K .......... .......... .......... .......... .......... 25%  284M 7s
656900K .......... .......... .......... .......... .......... 25%  248M 7s
656950K .......... .......... .......... .......... .......... 25%  273M 7s
657000K .......... .......... .......... .......... .......... 25%  273M 7s
657050K .......... .......... .......... .......... .......... 25%  229M 7s
657100K .......... .......... .......... .......... .......... 25%  252M 7s
657150K .......... .......... .......... .......... .......... 25%  277M 7s
657200K .......... .......... .......... .......... .......... 25%  266M 7s
657250K .......... .......... .......... .......... .......... 25%  287M 7s
657300K .......... .......... .......... .......... .......... 25%  236M 7s
657350K .......... .......... .......... .......... .......... 25%  294M 7s
657400K .......... .......... .......... .......... .......... 25%  250M 7s
657450K .......... .......... .......... .......... .......... 25%  279M 7s
657500K .......... .......... .......... .......... .......... 25%  235M 7s
657550K .......... .......... .......... .......... .......... 25%  264M 7s
657600K .......... .......... .......... .......... .......... 25%  256M 7s
657650K .......... .......... .......... .......... .......... 25%  279M 7s
657700K .......... .......... .......... .......... .......... 25%  251M 7s
657750K .......... .......... .......... .......... .......... 25%  268M 7s
657800K .......... .......... .......... .......... .......... 25%  294M 7s
657850K .......... .......... .......... .......... .......... 25%  256M 7s
657900K .......... .......... .......... .......... .......... 25%  280M 7s
657950K .......... .......... .......... .......... .......... 25%  281M 7s
658000K .......... .......... .......... .......... .......... 25%  272M 7s
658050K .......... .......... .......... .......... .......... 25%  256M 7s
658100K .......... .......... .......... .......... .......... 25%  232M 7s
658150K .......... .......... .......... .......... .......... 25%  271M 7s
658200K .......... .......... .......... .......... .......... 25%  264M 7s
658250K .......... .......... .......... .......... .......... 25%  279M 7s
658300K .......... .......... .......... .......... .......... 25%  278M 7s
658350K .......... .......... .......... .......... .......... 25%  239M 7s
658400K .......... .......... .......... .......... .......... 25%  285M 7s
658450K .......... .......... .......... .......... .......... 25%  268M 7s
658500K .......... .......... .......... .......... .......... 25%  294M 7s
658550K .......... .......... .......... .......... .......... 25%  248M 7s
658600K .......... .......... .......... .......... .......... 25%  270M 7s
658650K .......... .......... .......... .......... .......... 25%  287M 7s
658700K .......... .......... .......... .......... .......... 25%  257M 7s
658750K .......... .......... .......... .......... .......... 25%  261M 7s
658800K .......... .......... .......... .......... .......... 25%  249M 7s
658850K .......... .......... .......... .......... .......... 25%  287M 7s
658900K .......... .......... .......... .......... .......... 25%  268M 7s
658950K .......... .......... .......... .......... .......... 25%  227M 7s
659000K .......... .......... .......... .......... .......... 25%  289M 7s
659050K .......... .......... .......... .......... .......... 25%  265M 7s
659100K .......... .......... .......... .......... .......... 25%  276M 7s
659150K .......... .......... .......... .......... .......... 25%  254M 7s
659200K .......... .......... .......... .......... .......... 25%  274M 7s
659250K .......... .......... .......... .......... .......... 25%  276M 7s
659300K .......... .......... .......... .......... .......... 25%  286M 7s
659350K .......... .......... .......... .......... .......... 25%  226M 7s
659400K .......... .......... .......... .......... .......... 25%  280M 7s
659450K .......... .......... .......... .......... .......... 25%  296M 7s
659500K .......... .......... .......... .......... .......... 25%  282M 7s
659550K .......... .......... .......... .......... .......... 25%  246M 7s
659600K .......... .......... .......... .......... .......... 25%  279M 7s
659650K .......... .......... .......... .......... .......... 25%  284M 7s
659700K .......... .......... .......... .......... .......... 25%  274M 7s
659750K .......... .......... .......... .......... .......... 25%  239M 7s
659800K .......... .......... .......... .......... .......... 25%  267M 7s
659850K .......... .......... .......... .......... .......... 25%  293M 7s
659900K .......... .......... .......... .......... .......... 25%  287M 7s
659950K .......... .......... .......... .......... .......... 25%  238M 7s
660000K .......... .......... .......... .......... .......... 25%  288M 7s
660050K .......... .......... .......... .......... .......... 25%  274M 7s
660100K .......... .......... .......... .......... .......... 25%  300M 7s
660150K .......... .......... .......... .......... .......... 25%  219M 7s
660200K .......... .......... .......... .......... .......... 25%  293M 7s
660250K .......... .......... .......... .......... .......... 25%  237M 7s
660300K .......... .......... .......... .......... .......... 25%  251M 7s
660350K .......... .......... .......... .......... .......... 25%  245M 7s
660400K .......... .......... .......... .......... .......... 25%  295M 7s
660450K .......... .......... .......... .......... .......... 25%  287M 7s
660500K .......... .......... .......... .......... .......... 25%  190M 7s
660550K .......... .......... .......... .......... .......... 25%  217M 7s
660600K .......... .......... .......... .......... .......... 25%  292M 7s
660650K .......... .......... .......... .......... .......... 25%  267M 7s
660700K .......... .......... .......... .......... .......... 25%  297M 7s
660750K .......... .......... .......... .......... .......... 25%  256M 7s
660800K .......... .......... .......... .......... .......... 25%  275M 7s
660850K .......... .......... .......... .......... .......... 25%  288M 7s
660900K .......... .......... .......... .......... .......... 25%  302M 7s
660950K .......... .......... .......... .......... .......... 25%  234M 7s
661000K .......... .......... .......... .......... .......... 25%  237M 7s
661050K .......... .......... .......... .......... .......... 25%  299M 7s
661100K .......... .......... .......... .......... .......... 25%  268M 7s
661150K .......... .......... .......... .......... .......... 25%  240M 7s
661200K .......... .......... .......... .......... .......... 25%  267M 7s
661250K .......... .......... .......... .......... .......... 25%  280M 7s
661300K .......... .......... .......... .......... .......... 25%  271M 7s
661350K .......... .......... .......... .......... .......... 25%  232M 7s
661400K .......... .......... .......... .......... .......... 25%  281M 7s
661450K .......... .......... .......... .......... .......... 25%  279M 7s
661500K .......... .......... .......... .......... .......... 25%  295M 7s
661550K .......... .......... .......... .......... .......... 25%  233M 7s
661600K .......... .......... .......... .......... .......... 25%  281M 7s
661650K .......... .......... .......... .......... .......... 25%  287M 7s
661700K .......... .......... .......... .......... .......... 25%  301M 7s
661750K .......... .......... .......... .......... .......... 25%  233M 7s
661800K .......... .......... .......... .......... .......... 25%  293M 7s
661850K .......... .......... .......... .......... .......... 25%  291M 7s
661900K .......... .......... .......... .......... .......... 25%  283M 7s
661950K .......... .......... .......... .......... .......... 25%  257M 7s
662000K .......... .......... .......... .......... .......... 25%  290M 7s
662050K .......... .......... .......... .......... .......... 25%  282M 7s
662100K .......... .......... .......... .......... .......... 25%  291M 7s
662150K .......... .......... .......... .......... .......... 25%  245M 7s
662200K .......... .......... .......... .......... .......... 25%  287M 7s
662250K .......... .......... .......... .......... .......... 25%  292M 7s
662300K .......... .......... .......... .......... .......... 25%  253M 7s
662350K .......... .......... .......... .......... .......... 25%  280M 7s
662400K .......... .......... .......... .......... .......... 25%  284M 7s
662450K .......... .......... .......... .......... .......... 25%  263M 7s
662500K .......... .......... .......... .......... .......... 25%  267M 7s
662550K .......... .......... .......... .......... .......... 25%  239M 7s
662600K .......... .......... .......... .......... .......... 25%  272M 7s
662650K .......... .......... .......... .......... .......... 25%  278M 7s
662700K .......... .......... .......... .......... .......... 25%  283M 7s
662750K .......... .......... .......... .......... .......... 25%  276M 7s
662800K .......... .......... .......... .......... .......... 25%  289M 7s
662850K .......... .......... .......... .......... .......... 25%  236M 7s
662900K .......... .......... .......... .......... .......... 25%  314M 7s
662950K .......... .......... .......... .......... .......... 25%  264M 7s
663000K .......... .......... .......... .......... .......... 25% 90.5M 7s
663050K .......... .......... .......... .......... .......... 25%  118M 7s
663100K .......... .......... .......... .......... .......... 25%  106M 7s
